id,name,population,state,latitude,longitude,created_at,updated_at
1,New York,8363710,NY,40.7127837,-74.0059413,2014-11-01 03:56:32 UTC,2014-11-01 03:56:32 UTC
2,Los Angeles,3833995,CA,34.0522342,-118.2436849,2014-11-01 03:56:33 UTC,2014-11-01 03:56:33 UTC
3,Chicago,2853114,IL,41.8781136,-87.6297982,2014-11-01 03:56:33 UTC,2014-11-01 03:56:33 UTC
4,Houston,2242193,TX,29.7601927,-95.36938959999999,2014-11-01 03:56:33 UTC,2014-11-01 03:56:33 UTC
5,Phoenix,1567924,AZ,33.4483771,-112.0740373,2014-11-01 03:56:33 UTC,2014-11-01 03:56:33 UTC
6,Philadelphia,1447395,PA,39.952335,-75.16378900000001,2014-11-01 03:56:33 UTC,2014-11-01 03:56:33 UTC
7,San Antonio,1351305,TX,29.4241219,-98.49362819999999,2014-11-01 03:56:33 UTC,2014-11-01 03:56:33 UTC
8,Dallas,1279910,TX,32.7801399,-96.80045109999999,2014-11-01 03:56:33 UTC,2014-11-01 03:56:33 UTC
9,San Diego,1279329,CA,32.715738,-117.1610838,2014-11-01 03:56:33 UTC,2014-11-01 03:56:33 UTC
10,San Jose,948279,CA,37.3393857,-121.8949555,2014-11-01 03:56:33 UTC,2014-11-01 03:56:33 UTC
11,Detroit,912062,MI,42.331427,-83.0457538,2014-11-01 03:56:33 UTC,2014-11-01 03:56:33 UTC
12,San Francisco,808976,CA,37.7749295,-122.4194155,2014-11-01 03:56:33 UTC,2014-11-01 03:56:33 UTC
13,Jacksonville,807815,FL,30.3321838,-81.65565099999999,2014-11-01 03:56:34 UTC,2014-11-01 03:56:34 UTC
14,Indianapolis,798382,IN,39.768403,-86.158068,2014-11-01 03:56:35 UTC,2014-11-01 03:56:35 UTC
15,Austin,757688,TX,30.267153,-97.7430608,2014-11-01 03:56:35 UTC,2014-11-01 03:56:35 UTC
16,Columbus,754885,OH,39.9611755,-82.99879419999999,2014-11-01 03:56:35 UTC,2014-11-01 03:56:35 UTC
17,Fort Worth,703073,TX,32.7554883,-97.3307658,2014-11-01 03:56:35 UTC,2014-11-01 03:56:35 UTC
18,Charlotte,687456,NC,35.2270869,-80.8431267,2014-11-01 03:56:35 UTC,2014-11-01 03:56:35 UTC
19,Memphis,669651,TN,35.1495343,-90.0489801,2014-11-01 03:56:35 UTC,2014-11-01 03:56:35 UTC
20,Baltimore,636919,MD,39.2903848,-76.6121893,2014-11-01 03:56:35 UTC,2014-11-01 03:56:35 UTC
21,El Paso,613190,TX,31.7775757,-106.4424559,2014-11-01 03:56:35 UTC,2014-11-01 03:56:35 UTC
22,Boston,609023,MA,42.3584308,-71.0597732,2014-11-01 03:56:35 UTC,2014-11-01 03:56:35 UTC
23,Milwaukee,604477,WI,43.0389025,-87.9064736,2014-11-01 03:56:35 UTC,2014-11-01 03:56:35 UTC
24,Denver,598707,CO,39.737567,-104.9847179,2014-11-01 03:56:35 UTC,2014-11-01 03:56:35 UTC
25,Seattle,598541,WA,47.6062095,-122.3320708,2014-11-01 03:56:35 UTC,2014-11-01 03:56:35 UTC
26,Nashville,596462,TN,36.166667,-86.783333,2014-11-01 03:56:36 UTC,2014-11-01 03:56:36 UTC
27,Washington,591833,DC,38.9071923,-77.0368707,2014-11-01 03:56:36 UTC,2014-11-01 03:56:36 UTC
28,Las Vegas,558383,NV,36.1699412,-115.1398296,2014-11-01 03:56:36 UTC,2014-11-01 03:56:36 UTC
49,Honolulu,374676,HI,21.3069444,-157.8583333,2014-11-01 03:56:37 UTC,2014-11-01 03:56:37 UTC
50,Arlington,374417,TX,32.735687,-97.10806559999999,2014-11-01 03:56:37 UTC,2014-11-01 03:56:37 UTC
51,Wichita,366046,KS,37.688889,-97.336111,2014-11-01 03:56:37 UTC,2014-11-01 03:56:37 UTC
52,St. Louis,354361,MO,38.6270025,-90.19940419999999,2014-11-01 03:56:37 UTC,2014-11-01 03:56:37 UTC
53,Tampa,340882,FL,27.950575,-82.4571776,2014-11-01 03:56:37 UTC,2014-11-01 03:56:37 UTC
54,Santa Ana,339130,CA,33.7455731,-117.8678338,2014-11-01 03:56:37 UTC,2014-11-01 03:56:37 UTC
55,Anaheim,335288,CA,33.8352932,-117.9145036,2014-11-01 03:56:37 UTC,2014-11-01 03:56:37 UTC
56,Cincinnati,333336,OH,39.1031182,-84.5120196,2014-11-01 03:56:38 UTC,2014-11-01 03:56:38 UTC
57,Bakersfield,321078,CA,35.3732921,-119.0187125,2014-11-01 03:56:38 UTC,2014-11-01 03:56:38 UTC
58,Aurora,319057,CO,39.7294319,-104.8319195,2014-11-01 03:56:38 UTC,2014-11-01 03:56:38 UTC
67,Anchorage,279243,AK,61.2180556,-149.9002778,2014-11-01 03:56:39 UTC,2014-11-01 03:56:39 UTC
68,Newark,278980,NJ,40.735657,-74.1723667,2014-11-01 03:56:39 UTC,2014-11-01 03:56:39 UTC
69,Buffalo,270919,NY,42.88644679999999,-78.8783689,2014-11-01 03:56:39 UTC,2014-11-01 03:56:39 UTC
70,Plano,267480,TX,33.0198431,-96.6988856,2014-11-01 03:56:40 UTC,2014-11-01 03:56:40 UTC
71,Henderson,252064,NV,36.0395247,-114.9817213,2014-11-01 03:56:40 UTC,2014-11-01 03:56:40 UTC
72,Lincoln,251624,NE,40.809722,-96.67527799999999,2014-11-01 03:56:40 UTC,2014-11-01 03:56:40 UTC
73,Fort Wayne,251591,IN,41.079273,-85.1393513,2014-11-01 04:05:04 UTC,2014-11-01 04:05:04 UTC
74,Glendale,251522,AZ,33.5386523,-112.1859866,2014-11-01 04:05:05 UTC,2014-11-01 04:05:05 UTC
75,Greensboro,250642,NC,36.0726354,-79.7919754,2014-11-01 04:05:06 UTC,2014-11-01 04:05:06 UTC
76,Chandler,247140,AZ,33.3061605,-111.8412502,2014-11-01 04:05:07 UTC,2014-11-01 04:05:07 UTC
77,St. Petersburg,245314,FL,27.773056,-82.64,2014-11-01 04:05:08 UTC,2014-11-01 04:05:08 UTC
78,Jersey City,241114,NJ,40.72815749999999,-74.0776417,2014-11-01 04:05:09 UTC,2014-11-01 04:05:09 UTC
79,Scottsdale,235371,AZ,33.4941704,-111.9260519,2014-11-01 04:05:10 UTC,2014-11-01 04:05:10 UTC
80,Norfolk,234220,VA,36.8507689,-76.28587259999999,2014-11-01 04:05:12 UTC,2014-11-01 04:05:12 UTC
81,Madison,231916,WI,43.0730517,-89.4012302,2014-11-01 04:05:13 UTC,2014-11-01 04:05:13 UTC
82,Orlando,230519,FL,28.5383355,-81.3792365,2014-11-01 04:05:14 UTC,2014-11-01 04:05:14 UTC
83,Birmingham,228798,AL,33.5206608,-86.80248999999999,2014-11-01 04:05:15 UTC,2014-11-01 04:05:15 UTC
84,Baton Rouge,223689,LA,30.4582829,-91.1403196,2014-11-01 04:05:16 UTC,2014-11-01 04:05:16 UTC
85,Durham,223284,NC,35.9940329,-78.898619,2014-11-01 04:05:17 UTC,2014-11-01 04:05:17 UTC
86,Laredo,221659,TX,27.5305671,-99.48032409999999,2014-11-01 04:05:18 UTC,2014-11-01 04:05:18 UTC
87,Lubbock,220483,TX,33.5778631,-101.8551665,2014-11-01 04:05:19 UTC,2014-11-01 04:05:19 UTC
88,Chesapeake,220111,VA,36.7682088,-76.2874927,2014-11-01 04:05:20 UTC,2014-11-01 04:05:20 UTC
89,Chula Vista,219318,CA,32.6400541,-117.0841955,2014-11-01 04:05:21 UTC,2014-11-01 04:05:21 UTC
90,Garland,218577,TX,32.912624,-96.63888329999999,2014-11-01 04:05:22 UTC,2014-11-01 04:05:22 UTC
91,Winston-Salem,217600,NC,36.09985959999999,-80.244216,2014-11-01 04:05:24 UTC,2014-11-01 04:05:24 UTC
92,North Las Vegas,217253,NV,36.1988592,-115.1175013,2014-11-01 04:05:26 UTC,2014-11-01 04:05:26 UTC
93,Reno,217016,NV,39.5296329,-119.8138027,2014-11-01 04:05:27 UTC,2014-11-01 04:05:27 UTC
94,Gilbert,216449,AZ,33.3528264,-111.789027,2014-11-01 04:05:28 UTC,2014-11-01 04:05:28 UTC
95,Hialeah,210542,FL,25.8575963,-80.2781057,2014-11-01 04:05:29 UTC,2014-11-01 04:05:29 UTC
96,Arlington,209969,VA,38.8799697,-77.1067698,2014-11-01 04:05:30 UTC,2014-11-01 04:05:30 UTC
97,Akron,207510,OH,41.0814447,-81.51900529999999,2014-11-01 04:05:31 UTC,2014-11-01 04:05:31 UTC
98,Irvine,207500,CA,33.6839473,-117.7946942,2014-11-01 04:05:32 UTC,2014-11-01 04:05:32 UTC
99,Rochester,206886,NY,43.16103,-77.6109219,2014-11-01 04:05:33 UTC,2014-11-01 04:05:33 UTC
100,Boise City,205314,ID,43.6187102,-116.2146068,2014-11-01 04:05:35 UTC,2014-11-01 04:05:35 UTC
101,Modesto,202967,CA,37.63909719999999,-120.9968782,2014-11-01 04:05:36 UTC,2014-11-01 04:05:36 UTC
102,Fremont,202867,CA,37.5482697,-121.9885719,2014-11-01 04:05:37 UTC,2014-11-01 04:05:37 UTC
103,Montgomery,202696,AL,32.3668052,-86.2999689,2014-11-01 04:05:38 UTC,2014-11-01 04:05:38 UTC
104,Spokane,202319,WA,47.6587802,-117.4260466,2014-11-01 04:05:39 UTC,2014-11-01 04:05:39 UTC
105,Richmond,202002,VA,37.5407246,-77.4360481,2014-11-01 04:05:40 UTC,2014-11-01 04:05:40 UTC
106,Yonkers,201588,NY,40.9312099,-73.89874689999999,2014-11-01 04:05:41 UTC,2014-11-01 04:05:41 UTC
107,Irving,201358,TX,32.8140177,-96.9488945,2014-11-01 04:05:42 UTC,2014-11-01 04:05:42 UTC
108,Shreveport,199729,LA,32.5251516,-93.7501789,2014-11-01 04:05:43 UTC,2014-11-01 04:05:43 UTC
109,San Bernardino,198580,CA,34.1083449,-117.2897652,2014-11-01 04:05:44 UTC,2014-11-01 04:05:44 UTC
110,Tacoma,197181,WA,47.2528768,-122.4442906,2014-11-01 04:05:46 UTC,2014-11-01 04:05:46 UTC
111,Glendale,197176,CA,34.1425078,-118.255075,2014-11-01 04:05:47 UTC,2014-11-01 04:05:47 UTC
112,Des Moines,197052,IA,41.6005448,-93.6091064,2014-11-01 04:05:48 UTC,2014-11-01 04:05:48 UTC
113,Augusta,194149,GA,33.4734978,-82.0105148,2014-11-01 04:05:50 UTC,2014-11-01 04:05:50 UTC
114,Grand Rapids,193396,MI,42.9633599,-85.6680863,2014-11-01 04:05:51 UTC,2014-11-01 04:05:51 UTC
115,Huntington Beach,192620,CA,33.660297,-117.9992265,2014-11-01 04:05:52 UTC,2014-11-01 04:05:52 UTC
116,Mobile,191022,AL,[phone],-[phone],2014-11-01 04:05:53 UTC,2014-11-01 04:05:53 UTC
117,Moreno Valley,190871,CA,33.9424658,-117.2296717,2014-11-01 04:05:54 UTC,2014-11-01 04:05:54 UTC
118,Little Rock,189515,AR,34.7464809,-92.28959479999999,2014-11-01 04:05:55 UTC,2014-11-01 04:05:55 UTC
119,Amarillo,187236,TX,35.2219971,-101.8312969,2014-11-01 04:05:56 UTC,2014-11-01 04:05:56 UTC
120,Columbus,186984,GA,32.4609764,-84.9877094,2014-11-01 04:05:57 UTC,2014-11-01 04:05:57 UTC
121,Oxnard,185717,CA,34.1975048,-119.1770516,2014-11-01 04:05:58 UTC,2014-11-01 04:05:58 UTC
122,Fontana,184984,CA,34.0922335,-117.435048,2014-11-01 04:05:59 UTC,2014-11-01 04:05:59 UTC
123,Knoxville,184802,TN,35.9606384,-83.9207392,2014-11-01 04:06:00 UTC,2014-11-01 04:06:00 UTC
124,Fort Lauderdale,183126,FL,26.1224386,-80.13731740000001,2014-11-01 04:06:02 UTC,2014-11-01 04:06:02 UTC
125,Salt Lake City,181698,UT,40.7607793,-111.8910474,2014-11-01 04:06:03 UTC,2014-11-01 04:06:03 UTC
126,Newport News,179614,VA,37.0870821,-76.4730122,2014-11-01 04:06:04 UTC,2014-11-01 04:06:04 UTC
127,Huntsville,176645,AL,34.7303688,-86.5861037,2014-11-01 04:06:05 UTC,2014-11-01 04:06:05 UTC
128,Tempe,175523,AZ,33.4255104,-111.9400054,2014-11-01 04:06:06 UTC,2014-11-01 04:06:06 UTC
129,Brownsville,175494,TX,25.9017472,-97.4974838,2014-11-01 04:06:07 UTC,2014-11-01 04:06:07 UTC
130,Worcester,175011,MA,42.2625932,-71.8022934,2014-11-01 04:06:08 UTC,2014-11-01 04:06:08 UTC
131,Fayetteville,174091,NC,35.0526641,-78.87835849999999,2014-11-01 04:06:09 UTC,2014-11-01 04:06:09 UTC
132,Jackson,173861,MS,32.2987573,-90.1848103,2014-11-01 04:06:10 UTC,2014-11-01 04:06:10 UTC
133,Tallahassee,171922,FL,30.4382559,-84.28073289999999,2014-11-01 04:06:11 UTC,2014-11-01 04:06:11 UTC
134,Aurora,171782,IL,41.7605849,-88.32007150000001,2014-11-01 04:06:12 UTC,2014-11-01 04:06:12 UTC
135,Ontario,171691,CA,34.0633443,-117.6508876,2014-11-01 04:06:14 UTC,2014-11-01 04:06:14 UTC
136,Providence,171557,RI,41.8239891,-71.4128343,2014-11-01 04:06:15 UTC,2014-11-01 04:06:15 UTC
137,Overland Park,171231,KS,38.9822282,-94.6707917,2014-11-01 04:06:16 UTC,2014-11-01 04:06:16 UTC
138,Rancho Cucamonga,171176,CA,34.10639889999999,-117.5931084,2014-11-01 04:06:17 UTC,2014-11-01 04:06:17 UTC
139,Chattanooga,170880,TN,35.0456297,-85.3096801,2014-11-01 04:06:18 UTC,2014-11-01 04:06:18 UTC
140,Oceanside,169684,CA,33.1958696,-117.3794834,2014-11-01 04:06:19 UTC,2014-11-01 04:06:19 UTC
141,Santa Clarita,169500,CA,34.3916641,-118.542586,2014-11-01 04:06:20 UTC,2014-11-01 04:06:20 UTC
142,Garden Grove,165796,CA,33.7739053,-117.9414477,2014-11-01 04:06:21 UTC,2014-11-01 04:06:21 UTC
143,Vancouver,163186,WA,45.6387281,-122.6614861,2014-11-01 04:06:22 UTC,2014-11-01 04:06:22 UTC
144,Grand Prairie,160641,TX,32.7459645,-96.99778459999999,2014-11-01 04:06:24 UTC,2014-11-01 04:06:24 UTC
145,Peoria,157960,AZ,33.5805955,-112.2373779,2014-11-01 04:06:25 UTC,2014-11-01 04:06:25 UTC
146,Rockford,157272,IL,42.2711311,-89.0939952,2014-11-01 04:06:26 UTC,2014-11-01 04:06:26 UTC
147,Cape Coral,156835,FL,26.5628537,-81.9495331,2014-11-01 04:06:27 UTC,2014-11-01 04:06:27 UTC
148,Springfield,156206,MO,37.2089572,-93.29229889999999,2014-11-01 04:06:28 UTC,2014-11-01 04:06:28 UTC
149,Santa Rosa,155796,CA,38.440429,-122.7140548,2014-11-01 04:06:29 UTC,2014-11-01 04:06:29 UTC
150,Sioux Falls,154997,SD,43.5445959,-96.73110340000001,2014-11-01 04:06:30 UTC,2014-11-01 04:06:30 UTC
151,Port St. Lucie,154353,FL,27.2730492,-80.3582261,2014-11-01 04:06:31 UTC,2014-11-01 04:06:31 UTC
152,Dayton,154200,OH,39.7589478,-84.1916069,2014-11-01 04:06:33 UTC,2014-11-01 04:06:33 UTC
153,Salem,153435,OR,44.9428975,-123.0350963,2014-11-01 04:06:34 UTC,2014-11-01 04:06:34 UTC
154,Pomona,152699,CA,34.055103,-117.7499909,2014-11-01 04:06:35 UTC,2014-11-01 04:06:35 UTC
155,Springfield,150640,MA,42.1014831,-72.589811,2014-11-01 04:06:36 UTC,2014-11-01 04:06:36 UTC
156,Eugene,150104,OR,44.0520691,-123.0867536,2014-11-01 04:06:37 UTC,2014-11-01 04:06:37 UTC
157,Corona,149923,CA,33.8752935,-117.5664384,2014-11-01 04:06:38 UTC,2014-11-01 04:06:38 UTC
158,Pasadena,146439,TX,29.6910625,-95.2091006,2014-11-01 04:06:39 UTC,2014-11-01 04:06:39 UTC
159,Joliet,146125,IL,41.525031,-88.0817251,2014-11-01 04:06:40 UTC,2014-11-01 04:06:40 UTC
160,Pembroke Pines,145661,FL,26.007765,-80.2962555,2014-11-01 04:06:41 UTC,2014-11-01 04:06:41 UTC
161,Paterson,145643,NJ,40.9167654,-74.17181099999999,2014-11-01 04:06:42 UTC,2014-11-01 04:06:42 UTC
162,Hampton,145494,VA,37.0298687,-76.34522179999999,2014-11-01 04:06:44 UTC,2014-11-01 04:06:44 UTC
163,Lancaster,145469,CA,34.6867846,-118.1541632,2014-11-01 04:06:45 UTC,2014-11-01 04:06:45 UTC
164,Alexandria,143885,VA,38.8048355,-77.0469214,2014-11-01 04:06:46 UTC,2014-11-01 04:06:46 UTC
165,Salinas,143640,CA,36.6777372,-121.6555013,2014-11-01 04:06:47 UTC,2014-11-01 04:06:47 UTC
166,Palmdale,143197,CA,34.5794343,-118.1164613,2014-11-01 04:06:48 UTC,2014-11-01 04:06:48 UTC
167,Naperville,143117,IL,41.7460695,-88.1618829,2014-11-01 04:06:49 UTC,2014-11-01 04:06:49 UTC
168,Pasadena,143080,CA,34.1477849,-118.1445155,2014-11-01 04:06:51 UTC,2014-11-01 04:06:51 UTC
169,Kansas City,142562,KS,39.114053,-94.6274636,2014-11-01 04:06:52 UTC,2014-11-01 04:06:52 UTC
170,Hayward,142061,CA,37.6688205,-122.0807964,2014-11-01 04:06:53 UTC,2014-11-01 04:06:53 UTC
171,Hollywood,141740,FL,26.0112014,-80.1494901,2014-11-01 04:06:54 UTC,2014-11-01 04:06:54 UTC
172,Lakewood,140989,CO,39.7047095,-105.0813734,2014-11-01 04:06:56 UTC,2014-11-01 04:06:56 UTC
173,Torrance,140820,CA,33.8358492,-118.3406288,2014-11-01 04:06:57 UTC,2014-11-01 04:06:57 UTC
174,Syracuse,138068,NY,43.0481221,-76.14742439999999,2014-11-01 04:06:58 UTC,2014-11-01 04:06:58 UTC
175,Escondido,137103,CA,33.1192068,-117.086421,2014-11-01 04:06:59 UTC,2014-11-01 04:06:59 UTC
176,Fort Collins,136509,CO,40.5852602,-105.084423,2014-11-01 04:07:00 UTC,2014-11-01 04:07:00 UTC
177,Bridgeport,136405,CT,41.1865478,-73.19517669999999,2014-11-01 04:07:02 UTC,2014-11-01 04:07:02 UTC
178,Orange,136392,CA,33.7877944,-117.8531119,2014-11-01 04:07:03 UTC,2014-11-01 04:07:03 UTC
179,Warren,133939,MI,42.491944,-83.023889,2014-11-01 04:07:04 UTC,2014-11-01 04:07:04 UTC
180,Elk Grove,133003,CA,38.4087993,-121.3716178,2014-11-01 04:07:05 UTC,2014-11-01 04:07:05 UTC
181,Savannah,132410,GA,32.0835407,-81.09983419999999,2014-11-01 04:07:06 UTC,2014-11-01 04:07:06 UTC
182,Mesquite,132123,TX,32.76679550000001,-96.5991593,2014-11-01 04:07:07 UTC,2014-11-01 04:07:07 UTC
183,Sunnyvale,132109,CA,37.36883,-122.0363496,2014-11-01 04:07:08 UTC,2014-11-01 04:07:08 UTC
184,Fullerton,131868,CA,33.8703596,-117.9242966,2014-11-01 04:07:09 UTC,2014-11-01 04:07:09 UTC
185,McAllen,129776,TX,26.2034071,-98.23001239999999,2014-11-01 04:07:10 UTC,2014-11-01 04:07:10 UTC
186,Cary,129545,NC,35.79154,-78.7811169,2014-11-01 04:07:11 UTC,2014-11-01 04:07:11 UTC
187,Cedar Rapids,128056,IA,41.9778795,-91.6656232,2014-11-01 04:07:12 UTC,2014-11-01 04:07:12 UTC
188,Sterling Heights,127160,MI,42.5803122,-83.0302033,2014-11-01 04:07:14 UTC,2014-11-01 04:07:14 UTC
189,Columbia,127029,SC,34.0007104,-81.0348144,2014-11-01 04:07:15 UTC,2014-11-01 04:07:15 UTC
190,Coral Springs,125783,FL,26.271192,-80.2706044,2014-11-01 04:07:16 UTC,2014-11-01 04:07:16 UTC
191,Carrollton,125595,TX,32.9756415,-96.8899636,2014-11-01 04:07:17 UTC,2014-11-01 04:07:17 UTC
192,Elizabeth,124755,NJ,40.6639916,-74.2107006,2014-11-01 04:07:18 UTC,2014-11-01 04:07:18 UTC
193,Hartford,124062,CT,41.76371109999999,-72.6850932,2014-11-01 04:07:19 UTC,2014-11-01 04:07:19 UTC
194,Waco,124009,TX,31.549333,-97.1466695,2014-11-01 04:07:20 UTC,2014-11-01 04:07:20 UTC
195,Bellevue,123771,WA,47.610377,-122.2006786,2014-11-01 04:07:21 UTC,2014-11-01 04:07:21 UTC
196,New Haven,123669,CT,41.308274,-72.9278835,2014-11-01 04:07:22 UTC,2014-11-01 04:07:22 UTC
197,West Valley City,123447,UT,40.6916132,-112.0010501,2014-11-01 04:07:23 UTC,2014-11-01 04:07:23 UTC
198,Topeka,123446,KS,39.0558235,-95.68901849999999,2014-11-01 04:07:24 UTC,2014-11-01 04:07:24 UTC
199,Thousand Oaks,123091,CA,34.1705609,-118.8375937,2014-11-01 04:07:26 UTC,2014-11-01 04:07:26 UTC
200,El Monte,121791,CA,34.0686206,-118.0275667,2014-11-01 04:07:27 UTC,2014-11-01 04:07:27 UTC
201,McKinney,121211,TX,33.1972465,-96.6397822,2014-11-01 04:07:28 UTC,2014-11-01 04:07:28 UTC
202,Concord,121160,CA,37.9779776,-122.0310733,2014-11-01 04:07:29 UTC,2014-11-01 04:07:29 UTC
203,Visalia,121040,CA,36.3302284,-119.2920585,2014-11-01 04:07:30 UTC,2014-11-01 04:07:30 UTC
